SiteDisplayName,NTL,FLState,INState,KYState,LAState,MSState,NCState,NEState,NJState,OHState,PAState,TNState
Annual Review,AnnualReview,field_4,Annual_x0020_Review,Annual_x0020_Review,Annual_x0020_Review,field_4,Annual_x0020_Review,Annual_x0020_Review,Annual_x0020_Review,Annual_x0020_Review,Annual_x0020_Review,Annual_x0020_Review
More Restrictive/Requires HP/CMO/State Approval,null,field_11,HP_x002f_CMO_x002f_StateApproval,field_6,field_6,field_11,field_6,field_6,field_6,Arepolicychangesmorerestrictivet,Arepolicychangesmorerestrictivet,field_6
CMO/HP Approval Total Days,null,CMO_x002f_HP_x0020_Approval_x002,Days_x0020_out_x0020_to_x0020_CM,CMO_x002f_HP_x0020_Approval_x002,CMO_x002f_HP_x0020_Approval_x002,CMO_x002f_HP_x0020_Approval_x002,CMO_x002f_HP_x0020_Approval_x002,CMO_x002f_HP_x0020_Approval_x002,CMO_x002f_HP_x0020_Approval_x002,CMO_x002f_HP_x0020_Approval_x002,CMO_x002f_HP_x0020_Approval_x002,CMO_x002f_HP_x0020_Approval_x002
Collaborate,Collaborate,Collaborate,Collaborate,Collaborate,Collaborate,Collaborate,Collaborate,Collaborate,Collaborate,Collaborate,Collaborate,Collaborate
Date Working Phase Changed,WorkingStatusDate,DateWorkingPhaseChanged,WorkingStatusDate,DateWorkingPhaseChanged,DateWorkingPhaseChanged,DateWorkingPhaseChanged,DateWorkingPhaseChanged,DateWorkingPhaseChanged,DateWorkingPhaseChanged,DateWorkingPhaseChanged,DateWorkingPhaseChanged,DateWorkingPhaseChanged
Elapsed Days,Elapsed_x0020_Days,Elapsed_x0020_Days,Elapsed_x0020_Days,Elapsed_x0020_Days,Elapsed_x0020_Days,Elapsed_x0020_Days,Elapsed_x0020_Days,Elapsed_x0020_Days,Elapsed_x0020_Days,Elapsed_x0020_Days,Elapsed_x0020_Days,Elapsed_x0020_Days
EPAL,null,EPAL,EPAL,EPAL,EPAL,EPAL,EPAL,EPAL,EPAL,EPAL,EPAL,EPAL
Policy Type,field_1,field_1,field_1,field_1,field_1,field_1,field_1,field_1,field_1,PolicyType,field_1,field_1
Policy Status,field_12,field_10,field_12,field_13,field_13,field_10,field_13,field_12,field_13,BlankReasonEff_x002f_Comm,field_10,field_13
Advanced Comm Days,null,field_13,field_8,field_8,AdvancedCommunicationRequired,field_13,AdvancedCommunicationRequired,field_8,field_8,AdvancedCommunicationRequired,field_14,field_8
Policy Match & Category Type,Category,field_30,field_15,field_17,field_5,field_30,field_30,field_33,field_5,NationalPolicyMatch,field_15,field_5
Policy Version Sent,null,field_15,field_14,field_16,field_16,field_15,field_15,field_15,field_15,PolicyVersionSent,field_19,field_15
Date Sent to CMO/HP,null,field_17,field_16,field_19,field_18,field_17,field_17,field_17,field_17,DateSenttoCMO_x002f_HP,field_20,field_17
